Dam_ID,Dam_calving_parity,Calving_Date,Milk_recorod_1,Milk_recorod_2,Milk_recorod_3,Milk_recorod_4,Milk_recorod_5,Milk_recorod_6,Milk_recorod_7,Milk_recorod_8,Milk_recorod_9,Days_in_milk_1,Days_in_milk_2,Days_in_milk_3,Days_in_milk_4,Days_in_milk_5,Days_in_milk_6,Days_in_milk_7,Days_in_milk_8,Days_in_milk_9
200000,1,2015-01-01,15.67,29.48,26.34,25.08,26.62,24.2,23.02,19.98,20.19,13.7,44.9,76.3,104.1,133.8,165.3,189.2,226.4,255.0
200001,4,2015-01-01,19.77,35.08,39.55,36.58,32.49,32.67,30.18,27.21,25.24,14.2,38.7,77.3,108.7,136.9,162.4,197.0,227.6,259.7
200002,1,2015-01-01,17.06,34.88,34.76,34.29,31.76,30.85,28.49,24.25,23.35,12.3,43.2,75.0,107.6,130.5,161.1,188.9,225.1,251.6
200003,3,2015-01-01,15.69,35.37,37.62,33.47,31.15,28.11,26.11,22.96,24.71,10.8,47.0,71.7,109.2,138.1,165.9,195.5,224.4,257.0
200004,2,2015-01-01,13.65,37.1,38.93,34.77,31.73,28.28,28.26,25.92,22.22,10.1,47.2,79.3,103.6,135.3,159.0,195.8,221.8,255.6
200005,1,2015-01-01,13.47,28.8,28.41,28.99,27.3,20.03,24.69,16.42,18.48,11.8,43.3,78.2,106.8,134.6,166.9,191.5,225.1,255.4
200006,2,2015-01-01,15.45,31.22,29.38,30.36,27.04,28.45,22.73,25.2,21.11,10.6,41.7,78.1,99.2,138.4,164.8,191.4,223.3,251.9
200007,3,2015-01-01,15.21,33.8,32.95,32.01,27.12,26.28,25.84,21.88,23.05,12.6,41.2,75.3,101.3,128.5,163.9,189.6,222.7,252.3
200008,4,2015-01-01,18.14,35.81,35.76,34.06,32.38,32.54,25.5,26.65,20.8,13.2,45.5,73.1,104.2,134.3,162.8,196.5,225.7,254.7
200009,1,2015-01-01,20.58,32.54,36.65,35.23,32.53,31.42,27.77,26.06,24.2,16.5,45.5,73.3,105.1,134.2,162.6,194.1,225.6,252.7
200010,2,2015-01-01,24.18,30.76,29.51,32.55,28.91,26.2,26.19,22.47,20.68,21.6,43.6,73.0,106.3,135.8,160.8,198.4,224.7,251.7
200011,1,2015-01-01,20.17,30.79,34.91,30.67,30.34,26.89,25.65,24.3,21.3,16.4,45.0,72.6,105.4,134.8,161.0,190.6,226.7,247.2
200012,1,2015-01-01,16.66,25.4,29.06,24.54,26.8,27.64,22.11,20.56,17.5,15.9,47.8,77.0,110.7,132.7,160.9,192.0,227.0,256.5
200013,2,2015-01-01,15.63,28.78,30.49,27.59,24.73,25.42,23.95,19.96,20.35,11.7,40.7,80.2,105.8,136.1,164.1,194.5,227.9,254.9
200014,1,2015-01-01,11.02,24.09,24.56,24.31,21.83,21.16,18.62,18.39,17.27,12.3,46.2,76.2,101.5,135.5,168.1,197.3,224.7,253.6
200015,4,2015-01-01,19.91,30.38,31.94,30.76,29.1,26.22,24.77,21.52,20.75,19.6,45.8,69.9,102.9,137.3,164.2,193.5,229.2,251.9
200016,1,2015-01-01,20.47,32.24,31.89,33.99,27.73,26.75,23.07,21.57,21.26,17.3,46.7,75.1,102.6,135.2,164.9,195.6,231.6,253.4
200017,1,2015-01-01,20.53,30.86,32.0,31.21,27.25,25.06,25.02,23.78,21.36,18.8,44.7,74.0,113.1,136.2,162.8,192.9,222.2,257.8
200018,2,2015-01-01,16.74,32.47,33.95,31.71,30.77,27.12,27.16,24.44,24.07,12.8,43.4,72.2,108.9,136.9,166.8,198.7,233.4,249.9
200019,1,2015-01-01,20.77,33.18,34.04,30.45,28.12,27.68,25.49,20.59,21.41,13.9,51.4,75.7,99.4,132.0,159.8,195.1,224.6,253.6
200020,2,2015-01-01,17.14,30.07,33.56,32.37,30.67,29.21,23.53,23.02,21.14,12.6,43.4,74.5,105.3,136.8,168.2,194.1,223.6,256.3
200021,2,2015-01-01,16.91,30.13,31.77,27.98,25.87,28.22,22.3,20.36,20.15,10.5,45.3,72.7,105.3,132.6,161.7,195.7,225.5,256.7
